location_CN,location_ENG,number of cases
扬州市,"('Yangzhou', 'Jiangsu')",13
连云港市,"('Lianyungang', 'Jiangsu')",3
苏州市,"('Suzhou', 'Jiangsu')",28
淮安市,"(""Huai'an"", 'Jiangsu')",10
南京市,"('Nanjing', 'Jiangsu')",47
南通市,"('Nantong', 'Jiangsu')",9
常州市,"('Changzhou', 'Jiangsu')",17
徐州市,"('Xuzhou', 'Jiangsu')",4
盐城市,"('Yancheng', 'Jiangsu')",8
泰州市,"('Taizhou', 'Jiangsu')",4
石家庄市,"('Shijiazhuang', 'Hebei')",7
保定市,"('Baoding', 'Hebei')",4
唐山市,"('Tangshan', 'Hebei')",3
张家口市,"('Zhangjiakou', 'Hebei')",3
廊坊市,"('Langfang', 'Hebei')",4
沧州市,"('Cangzhou', 'Hebei')",2
邢台市,"('Xingtai', 'Hebei')",3
邯郸市,"('Handan', 'Hebei')",8
北京市,"('Beijing', 'Beijing')",80
黄石市,"('Huangshi', 'Hubei')",6
恩施土家族苗族自治州,"('Enshi', 'Hubei')",1
襄阳市,"('Xiangyang', 'Hubei')",7
荆州市,"('Jingzhou', 'Hubei')",1
孝感市,"('Xiaogan', 'Hubei')",2
黄冈市,"('Huanggang', 'Hubei')",5
武汉市,"('Wuhan', 'Hubei')",25
郴州市,"('Chenzhou', 'Hunan')",11
娄底市,"('Loudi', 'Hunan')",4
永州市,"('Yongzhou', 'Hunan')",5
常德市,"('Changde', 'Hunan')",2
长沙市,"('Changsha', 'Hunan')",7
衡阳市,"('Hengyang', 'Hunan')",17
焦作市,"('Jiaozuo', 'Henan')",4
周口市,"('Zhoukou', 'Henan')",3
新乡市,"('Xinxiang', 'Henan')",8
南阳市,"('Nanyang', 'Henan')",4
安阳市,"('Anyang', 'Henan')",8
信阳市,"('Xinyang', 'Henan')",5
平顶山市,"('Pingdingshan', 'Henan')",6
昆明市,"('Kunming', 'Yunnan')",6
大理白族自治州,"('Dali', 'Yunnan')",4
普洱市,"(""Pu'er"", 'Yunnan')",1
怒江傈僳族自治州,"('Nujiang', 'Yunnan')",1
重庆市,"('Chongqing', 'Chongqing')",29
自贡市,"('Zigong', 'Sichuan')",8
巴中市,"('Bazhong', 'Sichuan')",8
泸州市,"('Luzhou', 'Sichuan')",8
遂宁市,"('Suining', 'Sichuan')",2
宜宾市,"('Yibin', 'Sichuan')",8
南充市,"('Nanchong', 'Sichuan')",5
乐山市,"('Leshan', 'Sichuan')",10
阿坝藏族羌族自治州,"('Aba', 'Sichuan')",7
广元市,"('Guangyuan', 'Sichuan')",1
资阳市,"('Ziyang', 'Sichuan')",14
成都市,"('Chengdu', 'Sichuan')",21
德阳市,"('Deyang', 'Sichuan')",7
攀枝花市,"('Panzhihua', 'Sichuan')",10
上海市,"('Shanghai', 'Shanghai')",23
汉中市,"('Hanzhong', 'Shaanxi')",7
榆林市,"('Yulin', 'Shaanxi')",12
西安市,"(""Xi'an"", 'Shaanxi')",30
安康市,"('Ankang', 'Shaanxi')",1
渭南市,"('Weinan', 'Shaanxi')",4
宣城市,"('Xuancheng', 'Anhui')",8
芜湖市,"('Wuhu', 'Anhui')",15
合肥市,"('Hefei', 'Anhui')",62
阜阳市,"('Fuyang', 'Anhui')",7
黄山市,"('Huangshan', 'Anhui')",2
淮北市,"('Huaibei', 'Anhui')",2
安庆市,"('Anqing', 'Anhui')",19
珠海市,"('Zhuhai', 'Guangdong')",2
湛江市,"('Zhanjiang', 'Guangdong')",2
深圳市,"('Shenzhen', 'Guangdong')",22
汕尾市,"('Shanwei', 'Guangdong')",4
广州市,"('Guangzhou', 'Guangdong')",43
中山市,"('Zhongshan', 'Guangdong')",5
佛山市,"('Foshan', 'Guangdong')",18
清远市,"('Qingyuan', 'Guangdong')",4
梅州市,"('Meizhou', 'Guangdong')",4
河源市,"('Heyuan', 'Guangdong')",2
韶关市,"('Shaoguan', 'Guangdong')",2
潮州市,"('Chaozhou', 'Guangdong')",1
汕头市,"('Shantou', 'Guangdong')",5
江门市,"('Jiangmen', 'Guangdong')",5
玉林市,"('Yulin', 'Guangxi')",11
百色市,"('Baise', 'Guangxi')",5
来宾市,"('Laibin', 'Guangxi')",2
河池市,"('Hechi', 'Guangxi')",4
南宁市,"('Nanning', 'Guangxi')",21
钦州市,"('Qinzhou', 'Guangxi')",4
桂林市,"('Guilin', 'Guangxi')",9
柳州市,"('Liuzhou', 'Guangxi')",10
聊城市,"('Liaocheng', 'Shandong')",2
临沂市,"('Linyi', 'Shandong')",6
青岛市,"('Qingdao', 'Shandong')",13
济南市,"('Jinan', 'Shandong')",26
淄博市,"('Zibo', 'Shandong')",3
德州市,"('Dezhou', 'Shandong')",3
朔州市,"('Shuozhou', 'Shanxi')",3
太原市,"('Taiyuan', 'Shanxi')",6
运城市,"('Yuncheng', 'Shanxi')",6
晋城市,"('Jincheng', 'Shanxi')",2
长治市,"('Changzhi', 'Shanxi')",2
晋中市,"('Jinzhong', 'Shanxi')",1
景德镇市,"('Jingdezhen', 'Jiangxi')",1
南昌市,"('Nanchang', 'Jiangxi')",14
新余市,"('Xinyu', 'Jiangxi')",2
九江市,"('Jiujiang', 'Jiangxi')",5
长春市,"('Changchun', 'Jilin')",4
白城市,"('Baicheng', 'Jilin')",1
鹤岗市,"('Hegang', 'Heilongjiang')",1
哈尔滨市,"('Harbin', 'Heilongjiang')",15
葫芦岛市,"('Huludao', 'Liaoning')",6
鞍山市,"('Anshan', 'Liaoning')",2
沈阳市,"('Shenyang', 'Liaoning')",22
泉州市,"('Quanzhou', 'Fujian')",21
厦门市,"('Xiamen', 'Fujian')",20
舟山市,"('Zhoushan', 'Zhejiang')",3
台州市,"('Taizhou', 'Zhejiang')",9
杭州市,"('Hangzhou', 'Zhejiang')",38
湖州市,"('Huzhou', 'Zhejiang')",1
宁波市,"('Ningbo', 'Zhejiang')",14
嘉兴市,"('Jiaxing', 'Zhejiang')",6
丽水市,"('Lishui', 'Zhejiang')",2
温州市,"('Wenzhou', 'Zhejiang')",27
绍兴市,"('Shaoxing', 'Zhejiang')",5
金华市,"('Jinhua', 'Zhejiang')",7
铜仁市,"('Tongren', 'Guizhou')",3
贵阳市,"('Guiyang', 'Guizhou')",10
遵义市,"('Zunyi', 'Guizhou')",6
黔东南苗族侗族自治州,"('Qiandongnan', 'Guizhou')",68
乌鲁木齐市,"('Ürümqi', 'Xinjiang')",3
玉树藏族自治州,"('Yushu', 'Qinghai')",1
海口市,"('Haikou', 'Hainan')",2
鄂尔多斯市,"('Ordos', 'Inner Mongolia')",2
呼和浩特市,"('Hohhot', 'Inner Mongolia')",5
通辽市,"('Tongliao', 'Inner Mongolia')",2
赤峰市,"('Chifeng', 'Inner Mongolia')",6
益阳市,"('Yiyang', 'Hunan')",4
衡水市,"('Hengshui', 'Hebei')",4
茂名市,"('Maoming', 'Guangdong')",4
惠州市,"('Huizhou', 'Guangdong')",2
眉山市,"('Meishan', 'Sichuan')",4
大连市,"('Dalian', 'Liaoning')",31
福州市,"('Fuzhou', 'Fujian')",15
烟台市,"('Yantai', 'Shandong')",2
滨州市,"('Binzhou', 'Shandong')",1
洛阳市,"('Luoyang', 'Henan')",5
达州市,"('Dazhou', 'Sichuan')",3
广安市,"(""Guang'an"", 'Sichuan')",4
绵阳市,"('Mianyang', 'Sichuan')",9
营口市,"('Yingkou', 'Liaoning')",3
巴彦淖尔市,"('Bayannur', 'Inner Mongolia')",1
绥化市,"('Suihua', 'Heilongjiang')",2
吉林市,"('Jilin', 'Jilin')",1
宿州市,"('Suzhou', 'Anhui')",7
咸阳市,"('Xianyang', 'Shaanxi')",10
宝鸡市,"('Baoji', 'Shaanxi')",4
梧州市,"('Wuzhou', 'Guangxi')",3
宜春市,"('Yichun', 'Jiangxi')",2
赣州市,"('Ganzhou', 'Jiangxi')",3
曲靖市,"('Qujing', 'Yunnan')",5
昭通市,"('Zhaotong', 'Yunnan')",7
镇江市,"('Zhenjiang', 'Jiangsu')",6
毕节市,"('Bijie', 'Guizhou')",2
黔南布依族苗族自治州,"('Qiannan', 'Guizhou')",10
六盘水市,"('Liupanshui', 'Guizhou')",1
延安市,"(""Yan'an"", 'Shaanxi')",1
兰州市,"('Lanzhou', 'Gansu')",8
张掖市,"('Zhangye', 'Gansu')",1
大同市,"('Datong', 'Shanxi')",1
文山壮族苗族自治州,"('Wenshan', 'Yunnan')",1
儋州市,"('Danzhou', 'Hainan')",1
濮阳市,"('Puyang', 'Henan')",1
三门峡市,"('Sanmenxia', 'Henan')",1
承德市,"('Chengde', 'Hebei')",1
株洲市,"('Zhuzhou', 'Hunan')",2
龙岩市,"('Longyan', 'Fujian')",5
凉山彝族自治州,"('Liangshan', 'Sichuan')",1
衢州市,"('Quzhou', 'Zhejiang')",4
莆田市,"('Putian', 'Fujian')",4
无锡市,"('Wuxi', 'Jiangsu')",5
萍乡市,"('Pingxiang', 'Jiangxi')",3
临汾市,"('Linfen', 'Shanxi')",1
陇南市,"('Longnan', 'Gansu')",2
朝阳市,"('Chaoyang', 'Liaoning')",2
齐齐哈尔市,"('Qiqihar', 'Heilongjiang')",7
银川市,"('Yinchuan', 'Ningxia')",4
内江市,"('Neijiang', 'Sichuan')",1
淮南市,"('Huainan', 'Anhui')",5
亳州市,"('Bozhou', 'Anhui')",23
大庆市,"('Daqing', 'Heilongjiang')",5
包头市,"('Baotou', 'Inner Mongolia')",10
三明市,"('Sanming', 'Fujian')",1
南平市,"('Nanping', 'Fujian')",8
东莞市,"('Dongguan', 'Guangdong')",13
潍坊市,"('Weifang', 'Shandong')",3
菏泽市,"('Heze', 'Shandong')",3
郑州市,"('Zhengzhou', 'Henan')",10
许昌市,"('Xuchang', 'Henan')",4
三亚市,"('Sanya', 'Hainan')",3
庆阳市,"('Qingyang', 'Gansu')",3
吕梁市,"('Lüliang', 'Shanxi')",2
十堰市,"('Shiyan', 'Hubei')",3
咸宁市,"('Xianning', 'Hubei')",1
荆门市,"('Jingmen', 'Hubei')",1
上饶市,"('Shangrao', 'Jiangxi')",4
鹰潭市,"('Yingtan', 'Jiangxi')",1
宿迁市,"('Suqian', 'Jiangsu')",7
驻马店市,"('Zhumadian', 'Henan')",2
铜川市,"('Tongchuan', 'Shaanxi')",1
济宁市,"('Jining', 'Shandong')",3
东营市,"('Dongying', 'Shandong')",1
鄂州市,"('Ezhou', 'Hubei')",1
天津市,"('Tianjin', 'Tianjin')",1
岳阳市,"('Yueyang', 'Hunan')",6
商丘市,"('Shangqiu', 'Henan')",2
马鞍山市,"(""Ma'anshan"", 'Anhui')",3
池州市,"('Chizhou', 'Anhui')",2
六安市,"(""Lu'an"", 'Anhui')",9
蚌埠市,"('Bengbu', 'Anhui')",6
铜陵市,"('Tongling', 'Anhui')",2
滁州市,"('Chuzhou', 'Anhui')",4
宁德市,"('Ningde', 'Fujian')",5
漳州市,"('Zhangzhou', 'Fujian')",8
贵港市,"('Guigang', 'Guangxi')",1
防城港市,"('Fangchenggang', 'Guangxi')",1
贺州市,"('Hezhou', 'Guangxi')",1
伊春市,"('Yichun', 'Heilongjiang')",1
阜新市,"('Fuxin', 'Liaoning')",2
延边朝鲜族自治州,"('Yanbian', 'Jilin')",1
定西市,"('Dingxi', 'Gansu')",2
昌吉回族自治州,"('Changji', 'Xinjiang')",1
枣庄市,"('Zaozhuang', 'Shandong')",2
香港特别行政区,"('HongKong', 'Hongkong')",7
阳江市,"('Yangjiang', 'Guangdong')",1
德宏傣族景颇族自治州,"('Dehong', 'Yunnan')",1
湘西土家族苗族自治州,"('Xiangxi', 'Hunan')",1
辽阳市,"('Liaoyang', 'Liaoning')",2
铁岭市,"('Tieling', 'Liaoning')",2
呼伦贝尔市,"('Hulunbuir', 'Inner Mongolia')",1
邵阳市,"('Shaoyang', 'Hunan')",2
北海市,"('Beihai', 'Guangxi')",1
揭阳市,"('Jieyang', 'Guangdong')",1
天水市,"('Tianshui', 'Gansu')",1
黑河市,"('Heihe', 'Heilongjiang')",1
楚雄彝族自治州,"('Chuxiong', 'Yunnan')",1
盘锦市,"('Panjin', 'Liaoning')",1
辽源市,"('Liaoyuan', 'Jilin')",1
乌兰察布市,"('Ulanqab', 'Inner Mongolia')",1
威海市,"('Weihai', 'Shandong')",2
四平市,"('Siping', 'Jilin')",1
七台河市,"('Qitaihe', 'Heilongjiang')",1
武威市,"('Wuwei', 'Gansu')",1
澳门特别行政区,"('Macao', 'Macao')",1
抚州市,"('Fuzhou', 'Jiangxi')",1
抚顺市,"('Fushun', 'Liaoning')",2
固原市,"('Guyuan', 'Ningxia')",1
张家界市,"('Zhangjiajie', 'Hunan')",1
喀什地区,"('Kashgar', 'Xinjiang')",1
湘潭市,"('Xiangtan', 'Hunan')",1
大兴安岭地区,"('Daxing', 'Heilongjiang')",1
商洛市,"('Shangluo', 'Shaanxi')",1
雅安市,"(""Ya'an"", 'Sichuan')",2
