,City,Population at Year-end (10000 persons),Natural growth rate (‰),"Number of employees at the end of the year (10,000 Yuan)",Number of the registered unemployed at the end of year,Average annual salary per urban employee ( Yuan),"Number of average employees on site (10,000 Yuan)",Population density (person / square kilometer),Per Capita GDP(yuan),Secondary industry as percentage to GDP,Service Sector as Percentage to GRP,"Total retail sales of social consumer goods (10,000 Yuan)","Government expenditure on Science (10,000 yuan)","Government expenditure on Education (10,000 yuan)",Number of secondary schools,Number of theaters,Collections of public libraries (100 people),Number of employees joining urban basic medical care system,Persons covered of unemployment insurance,"Population (registered residence population) at the end of the year (10,000)","Number of male population (registered residence population) at the end of the year (10,000)","Number of female population (registered residence population) at the end of the year (10,000)"
0,北京市,1355.3200000000004,3.5420000000000003,791.37708,88137.2,124811.882,737.55,816.0350000000002,116225.25,19.735,79.70250000000001,108608363.8,3287752.2,8950368.2,645.6,251.0,430.92,15591149.4,11337030.6,1347.1509666666668,674.3815000000002,672.7694666666667
1,天津市,1043.92,2.53,282.04994,246174.2,91544.412,242.112,857.4549999999998,112238.75,44.68750000000001,54.1375,53788917.2,1153322.0,4817743.4,518.6,27.0,161.215,6421408.0,3040200.0,1043.9160000000002,522.168,521.748
2,石家庄市,1009.3480000000001,8.325999999999999,97.60004,52282.25,61379.21799999999,92.15,784.995,53587.4,43.715,47.9,28698938.0,101004.0,1560444.2,404.6,20.0,46.16,1747377.8,926655.4,1030.58,,
3,唐山市,756.232,4.356,85.18016,56397.0,61562.81999999999,75.74,559.74,82182.8,55.71,35.585,23673701.0,78359.0,1255766.6,330.4,23.0,30.99,1724581.6,846684.2,756.0533333333333,,
4,邯郸市,1048.64,12.174,71.2777,99918.2,52106.586,64.52199999999999,861.785,34702.8,47.4025,40.73,14953651.2,51359.6,1066941.0,391.2,11.0,16.355,1160446.4,689608.0,1044.7333333333333,,
5,张家口市,467.52200000000005,1.892,35.40806,37288.4,54812.912000000004,32.798,127.265,32280.4,38.4325,44.435,6822219.2,19781.6,691766.0,164.0,3.0,30.43,787241.25,389969.8,469.2033333333334,,
6,保定市,1202.558,6.294000000000001,92.04266,49242.8,55660.346,82.60600000000001,540.5899999999998,29239.31,48.02,39.39,17685162.6,34047.6,1299787.8,456.0,34.0,18.035,1380472.75,526015.6,1201.93,,
7,沧州市,776.7520000000002,10.32,49.30538,23027.6,60358.64599999999,44.443999999999996,549.475,46373.2,48.53,42.4775,12259772.0,40140.4,1076259.6,318.2,5.0,17.21,764547.4,368989.8,774.2533333333334,,
8,邢台市,785.658,11.706,41.6405,20354.8,52601.946,38.45,624.5,26352.2,44.99,40.4575,9731311.4,22266.6,805183.6,278.0,13.0,18.56,851752.2,353748.0,780.43,,
9,廊坊市,466.906,10.668,54.30192,10012.0,75327.5,40.3225,714.0450000000002,57666.2,43.325,48.815,8850741.8,54069.8,823446.0,181.4,6.0,49.13,707272.6,295011.6,460.51,,
10,承德市,381.61,3.944,28.554900000000004,20648.8,54572.148,25.811999999999998,96.57,40029.8,44.72,38.09500000000001,5440191.6,20627.4,604533.8,122.6,29.0,23.95,559342.5,227144.2,382.01666666666665,,
11,衡水市,453.972,5.244,26.757559999999998,23365.8,54589.75,24.29,513.0799999999998,30919.0,45.5225,40.93250000000001,6759078.8,22036.6,492877.6,173.0,4.0,13.925,412496.8,186199.2,453.2866666666667,,
12,太原市,370.61800000000005,6.132000000000001,105.07298,49620.4,67209.11799999999,101.02,527.1500000000002,71309.6,37.61749999999999,61.07,16473854.4,157688.0,677899.4,223.4,24.0,177.58499999999995,2067293.2,905924.0,369.0225,,
13,大同市,321.884,4.1739999999999995,40.4315,49840.0,58768.296,37.885999999999996,231.09,32038.0,39.82000000000001,54.68250000000001,6145312.0,14721.8,510122.8,210.6,9.0,21.02,922556.0,451652.2,322.855,,
14,长治市,338.41,4.454,43.16931999999999,13903.8,53584.846,41.354,243.3,40343.0,53.6425,41.87,5680731.0,21001.8,464533.8,210.6,10.0,50.465,675447.4,413669.8,338.2625,,
15,晋城市,220.06800000000004,2.886,36.31388,5883.8,59126.365999999995,34.082,232.32,48502.8,55.035,40.63,3907987.0,16053.2,344688.2,157.6,13.0,20.335,451470.8,304518.2,219.835,,
16,朔州市,165.382,5.972,19.1832,5733.0,57099.63000000001,17.868000000000006,158.39499999999995,55172.8,45.12000000000001,48.9225,2729128.0,7468.0,247070.8,90.2,7.0,40.255,238151.6,183274.4,165.9775,,
17,晋中市,331.63199999999995,5.603999999999999,35.20948,11608.6,56113.184,31.368,201.47,35339.6,45.43,45.11,5693588.8,20157.2,481955.8,227.4,13.0,40.065,617246.0,320907.4,331.04,,
18,吕梁市,391.036,5.296,35.41585999999999,11836.75,57637.788,32.698,183.085,30066.0,59.06999999999999,35.565,4377060.4,17074.6,619836.0,290.0,8.0,28.85,436189.8,320865.0,390.295,,
19,临汾市,431.918,6.397999999999999,36.82062,18463.8,51662.988,33.976,212.08,28500.6,48.8275,43.64,6133139.8,12284.2,502196.2,279.8,27.0,35.52,669201.0,350051.8,431.6475,,
20,运城市,518.48,4.226,35.72108,13665.666666666664,50313.704000000005,32.989999999999995,364.985,24338.8,38.0,45.9375,7074106.4,17266.4,582884.2,315.4,14.0,28.115,359066.66666666674,340324.2,519.85,,
21,呼伦贝尔市,260.04,0.966,37.43714,28127.0,58261.67,36.63,10.385,59238.0,40.9875,41.38500000000001,5946195.4,28748.6,476235.6,138.6,30.0,61.915,711396.4,272695.6,261.05,129.5712,123.2868
22,通辽市,317.954,1.2040000000000002,27.6596,17673.0,57060.128,27.35,49.69,56125.0,45.9175,38.38,5069688.4,14738.6,506107.2,137.6,5.0,31.8,497261.6,182221.4,318.4425,158.57786000000004,154.05213999999998
23,鄂尔多斯市,159.064,9.547999999999998,31.53122,21281.6,76795.44,29.738000000000003,18.04,201072.25,55.7325,41.6775,6953844.4,27999.2,586922.0,67.8,15.0,142.92000000000004,433496.8,212849.6,158.32999999999996,115.24799999999999,90.4
24,巴彦淖尔市,175.26,4.168,14.8904,13314.6,56649.91,14.264000000000001,26.91,51886.25,48.6475,31.845,2054762.8,7215.4,272682.6,49.0,5.0,39.155,302911.8,102285.2,175.575,88.46422,79.68177999999997
25,呼和浩特市,241.296,5.08,41.43216,39979.4,58970.18200000001,41.9,138.74,98429.25,28.21,67.8625,14426239.8,34856.2,490604.2,108.0,14.0,92.07,732720.6,491499.4,240.12,157.11838,151.28361999999996
26,包头市,223.912,2.146,38.117459999999994,52894.8,64952.38200000001,36.29,80.61500000000002,125332.25,46.4675,50.775,13717690.2,50262.4,502135.4,94.2,17.0,99.08,898551.4,426292.0,223.89,146.4959,138.5521
27,赤峰市,462.08600000000007,2.708,32.838440000000006,27223.6,61084.15800000001,32.312,51.585,41333.25,43.38,40.3275,6987373.2,15432.6,820398.4,147.8,13.0,39.01,670629.4,266336.4,462.8575,220.80176,210.10024
28,沈阳市,735.6419999999999,-0.3260000000000001,133.7951,100109.4,68421.718,124.27,567.9749999999998,77192.6,43.5525,51.8925,38960623.2,213373.2,1139579.2,297.6,49.0,166.695,9764105.6,1408265.4,735.54,363.3,372.13599999999997
29,大连市,594.7719999999998,0.8859999999999999,107.72952,83017.0,75247.886,101.558,472.515,105534.8,43.93250000000001,50.02,33857207.0,259410.2,1087217.6,289.4,6.0,265.935,4149643.0,1484521.4,594.794,295.56,299.168
30,鞍山市,345.25,-1.926,48.83964,31391.2,47997.685999999994,47.002,375.04,54223.0,43.7175,50.355,9513605.0,20849.6,332286.6,162.2,11.0,74.16499999999998,1057511.2,563252.2,345.20599999999996,173.55999999999997,171.572
31,抚顺市,213.632,-3.642,25.68336,23991.2,53730.45400000001,25.376,192.235,51681.2,52.09,41.075,6376771.4,10514.8,184520.4,104.6,9.0,49.01000000000001,1089177.2,489126.0,213.54399999999995,106.28,107.246
32,营口市,232.384,0.19399999999999995,25.0961,17816.2,48522.14,25.432,444.765,55980.8,45.8625,46.215,5044082.6,6392.4,225766.6,100.6,11.0,58.675,825598.8,237782.8,232.43,117.54,114.838
33,阜新市,188.09400000000002,-3.736,17.3449,18624.6,49514.562000000005,16.18,183.49,26954.8,34.4125,43.78,2817289.6,3238.0,215487.8,94.6,3.0,25.165,624811.2,197361.2,188.134,93.42,94.712
34,辽阳市,177.972,-1.944,17.065340000000006,14904.2,55993.888,17.028,376.8,46964.2,50.99500000000001,40.66,3315450.4,9480.0,180822.0,78.4,9.0,48.58,647965.8,227839.6,177.958,89.66,88.21799999999999
35,铁岭市,297.6760000000001,-5.6160000000000005,22.76504,19568.4,45389.124,22.18,231.825,25725.2,34.4625,40.96250000000001,4252859.0,12605.2,290208.4,122.8,7.0,22.54,536405.4,255568.2,297.53599999999994,150.46,146.32000000000005
36,朝阳市,338.9,1.164,25.24344,20518.4,48914.587999999996,24.741999999999997,173.02,28128.8,31.4675,45.1125,4372105.6,6750.4,345856.6,166.2,8.0,25.57,564739.8,239329.8,338.98,173.66,165.352
37,盘锦市,129.748,1.7959999999999998,44.40014,16706.2,44382.456,42.57,318.865,81672.0,51.58750000000001,38.80750000000001,3707372.4,12012.0,184166.2,71.8,3.0,49.105,659538.6,346339.8,129.654,64.72,64.93599999999999
38,葫芦岛市,278.76,-0.7240000000000001,22.35254,25064.8,50993.956,20.8,269.195,28342.8,40.62,44.445,4642072.6,9471.0,293291.2,130.6,16.0,12.14,636351.2,240055.4,278.84,142.79999999999995,136.134
39,长春市,752.2860000000002,1.5319999999999996,124.52169999999998,72997.8,68364.798,120.71,366.26,79828.0,50.28,44.215,26406902.08,102677.6,1093918.0,338.4,35.0,87.96000000000002,2106783.4,961682.6,752.2860000000002,377.95,374.45599999999996
40,吉林市,420.98800000000006,-2.184,38.731359999999995,34894.4,54901.29,38.752,154.02499999999995,55723.5,42.48,48.17,13717451.0,35692.2,572892.6,180.8,4.0,52.435,1230557.6,424280.4,420.98800000000006,211.614,209.43
41,四平市,323.502,-1.014,19.09564,13128.2,50347.45200000001,18.33,229.85,35225.5,39.1675,36.6325,5791521.2,6266.0,390072.6,164.2,2.0,20.635,721311.6,215360.8,323.502,163.89600000000004,159.846
42,辽源市,119.52,-2.5620000000000003,12.11612,11905.2,47736.002,11.616,236.185,58165.75,55.4375,36.95,2201803.2,5222.6,170578.6,62.0,2.0,31.895000000000003,333416.0,74945.2,119.52,60.676,58.84
43,白城市,193.694,-2.582,20.24986,13573.4,43700.972,18.695999999999998,76.515,34474.5,42.385,40.4625,3243537.6,9590.2,288996.6,121.0,4.0,25.76,431635.4,130031.4,193.694,97.62,96.12799999999999
44,哈尔滨市,963.534,-1.15,129.80293999999998,92897.8,62371.02,122.426,183.51,59926.2,30.9225,58.305,36758923.0,94937.2,1202242.0,456.4,80.0,82.49000000000002,2531029.4,1038690.4,963.432,483.08,480.36266000000006
45,齐齐哈尔市,542.118,-2.56,38.2774,114191.0,50875.0625,34.468,129.77,25142.6,30.18,46.395,7307791.6,12036.6,602670.8,244.6,17.0,31.7,1168887.8,287548.2,541.994,273.94599999999997,268.15052000000003
46,鹤岗市,103.522,-4.046,18.72024,16656.8,47383.93,12.06,72.61,26185.6,30.925,35.25,1265913.2,3661.8,132103.6,38.6,3.0,40.69,232863.0,83364.8,103.412,51.618,51.72418
47,七台河市,81.66199999999999,-2.048,10.0893,8840.8,48290.96,9.762,137.615,27462.0,38.465,47.11,1000963.0,1811.6,83776.8,45.0,3.0,27.7,208099.2,99408.0,81.52199999999998,41.583999999999996,39.971779999999995
48,黑河市,164.3,-2.84,21.585740000000005,9154.4,46090.615,12.702,24.78,28204.6,15.489999999999998,37.5275,1097567.0,7288.4,173036.4,75.6,6.0,20.84,270686.75,47605.2,164.262,82.774,81.28524
49,伊春市,118.238,-5.254,17.17012,21249.8,36261.094,15.582,37.04,21657.6,20.8725,37.96,1195324.6,3066.4,80321.8,50.4,8.0,70.405,387509.8,125358.8,118.244,58.82000000000001,59.52414000000001
50,大庆市,274.69599999999997,-2.568,51.34332000000001,40367.4,74261.65400000001,49.988,129.83499999999998,110327.4,62.6075,31.0075,11097332.2,7517.6,410146.6,145.8,21.0,92.48,588916.25,180396.4,276.156,138.358,138.95966
51,绥化市,539.3399999999998,-3.688,26.11644,20316.0,43393.736,23.924,158.03,23895.4,26.1425,35.41,5650373.6,8841.0,557965.6,256.8,13.0,21.5,512528.25,134700.4,539.3919999999999,275.762,263.71326
52,上海市,1449.734,-1.03,670.8189800000001,230920.0,117481.352,625.842,2272.45,113177.5,31.52,68.065,109761100.8,3384230.6,8191809.6,802.0,81.0,518.125,15226880.0,8324420.0,1449.836,,
53,南京市,668.62,5.604,214.38672,64640.2,92225.052,189.37599999999998,988.1,126466.5,39.35,58.31,50565345.8,595426.8,1977627.4,229.0,63.0,165.04500000000004,4016108.8,2637707.2,668.6080000000001,,334.744
54,无锡市,486.8,2.18,116.20533999999999,39777.8,81762.19399999999,104.654,1035.38,143213.75,48.5425,49.9975,31411626.2,401144.6,1394375.2,183.2,46.0,101.06,3133088.8,2066810.6,486.842,,246.572
55,徐州市,1035.44,10.0,99.52374,31191.6,59338.184,88.634,872.3,65731.5,43.6075,46.965,26211915.2,208879.6,1588004.4,336.2,9.0,30.145,1847795.0,885550.0,1035.3939999999998,,499.33727999999996
56,常州市,375.09,2.418,69.46674,32531.2,79063.416,64.03399999999999,845.88,122160.5,47.3975,49.99,22111837.4,237916.0,865184.6,160.6,7.0,83.425,1905431.0,1126773.2,375.13,,189.85792
57,苏州市,680.222,4.0779999999999985,297.82742,37780.2,80177.656,289.408,767.0550000000002,146487.0,48.43,50.18,49366441.8,1071268.0,2618902.0,290.4,23.0,245.06,6386175.0,4183110.0,680.132,,346.71568
58,南通市,765.674,-1.442,211.24262000000002,35504.0,71220.688,176.50400000000002,727.38,92428.75,47.9675,46.5525,26281209.4,267821.0,1524867.8,208.0,35.0,59.685,2083810.4,1040449.8,765.578,,388.86399999999986
59,连云港市,531.612,8.34,47.26145999999999,12581.4,63112.824,42.31,694.365,51753.0,44.345,42.9425,9326081.6,99667.8,745150.0,175.6,12.0,48.67,848112.2,397476.6,531.6800000000002,,254.158
60,淮安市,562.95,4.1480000000000015,65.44136,20174.2,60455.96400000001,58.89,560.44,60711.5,42.645,46.4775,10712222.6,102095.6,785425.4,186.0,7.0,43.85,952420.0,645180.0,563.016,,273.88844
61,盐城市,827.7059999999999,3.37,85.56136,18450.6,59095.36,74.28999999999998,489.2000000000001,62669.75,45.3325,42.8825,15994222.6,276752.8,1268987.0,278.0,10.0,36.73,1476172.8,744456.0,827.6519999999999,,400.61444
62,扬州市,460.684,0.8719999999999999,103.80564,24909.6,67260.448,94.12799999999999,699.695,98099.0,49.61750000000001,44.68,13549789.6,135607.2,818140.6,166.4,6.0,66.645,1353866.0,651178.0,460.65,,230.588
63,镇江市,271.55400000000003,0.5579999999999999,46.13846,14169.4,69160.86,43.036,708.425,115128.0,49.2625,47.105,12162469.0,133549.8,672121.0,110.8,4.0,107.265,968482.8,521533.8,271.51,,137.21582
64,泰州市,506.47,0.16799999999999998,110.48478,16197.8,61740.46400000001,98.43,878.27,87625.75,48.5675,45.565,11121345.4,117851.6,710448.6,185.2,28.0,49.285,1392333.2,654058.2,506.548,,248.438
65,宿迁市,588.196,9.834,48.60474,11558.8,56045.21400000001,44.902,684.385,47008.25,47.965,40.1525,7024372.4,92665.8,752578.8,185.2,11.0,20.12,695688.8,322290.6,588.2479999999998,,283.018
66,杭州市,740.67,6.1979999999999995,287.6693,38906.6,87834.288,264.61400000000003,433.765,123124.4,37.73,59.57,51015285.4,816017.6,2507756.2,327.8,78.0,267.4,6165799.0,3861586.0,740.6659999999998,368.67384,371.9833
67,嘉兴市,353.116,2.53,79.18498000000001,26927.4,75022.12,67.61800000000001,890.345,86528.8,53.16,43.2975,16450660.8,185000.6,952963.0,172.0,31.0,204.605,2467967.6,1221303.0,353.278,173.56426000000002,179.74424000000005
68,湖州市,265.10200000000003,2.26,49.49288,16406.0,67329.95599999999,42.378,453.42,77635.4,48.8275,45.5975,10778754.0,103546.8,583004.4,121.0,5.0,78.36500000000002,1503832.0,682400.0,265.142,131.20806000000002,133.90061999999998
69,舟山市,97.17200000000001,-0.8380000000000001,35.06118,9118.4,83081.45,17.0875,668.3499999999998,101738.8,39.1625,50.55,4584061.4,55591.2,295397.0,41.8,9.0,158.455,510594.4,219627.2,97.182,48.013020000000004,49.23271999999999
70,金华市,481.838,5.674,89.3111,24454.4,73282.60800000001,59.26800000000001,435.51,66313.4,44.93,51.1225,18862151.25,174957.6,1003615.4,242.6,26.0,62.43000000000001,2146372.2,818428.6,481.7360000000001,244.97716,236.78364
71,绍兴市,444.82199999999995,1.91,130.0989,38494.6,63550.044,121.098,535.115,96356.8,50.16,45.6025,17753623.4,239884.0,976823.8,185.0,35.0,81.10499999999998,2438286.8,1237492.2,444.96,222.06394,222.8099
72,温州市,819.382,7.836,108.46456,30100.6,70619.936,92.56200000000001,672.8050000000002,55519.2,42.92,54.42000000000001,28989343.8,141449.4,1606879.6,453.0,10.0,136.405,2597883.6,1140610.8,819.24,424.7393,394.54474
73,台州市,600.7180000000002,5.166,99.7733,23965.0,65074.00600000001,88.13600000000001,634.415,66180.6,44.7475,49.05499999999999,20177496.8,137451.8,1096206.4,267.8,47.0,53.66,1501468.4,990188.6,600.7040000000001,307.12334,293.61696
74,丽水市,267.816,5.73,18.54618,9556.6,84847.398,17.363999999999994,153.675,55696.8,45.01750000000001,47.145,5772277.4,65995.6,578751.6,96.6,21.0,66.13,832914.6,228582.2,267.908,137.87921999999998,130.02781999999996
75,衢州市,257.016,4.584,20.406920000000003,12698.4,85737.226,16.607999999999997,289.245,56810.8,46.72,46.445,6118857.2,80727.0,434406.6,95.8,14.0,57.8,993027.2,276007.6,256.954,131.39491999999998,125.6485
76,宁波市,592.274,2.6260000000000003,160.50172,67200.0,84580.526,136.66,596.36,113590.0,51.51,45.11,36424057.2,567611.6,1973653.8,295.4,90.0,120.84,4066795.0,2618648.2,592.252,293.9886600000001,298.2517200000001
77,宣城市,279.75,2.036,17.34176,10267.4,63027.924000000006,15.254000000000001,227.335,41921.6,49.075,39.005,4652947.8,99118.8,383167.2,154.2,14.0,28.385,414073.2,149693.4,279.82599999999996,144.546,135.37
78,宿州市,651.762,8.662,119.43402,11214.6,50912.612,28.288,650.125,24478.6,38.665,41.515,4667349.0,38548.6,612324.2,247.2,4.0,9.54,440131.0,202769.0,651.568,338.2820000000001,313.3
79,滁州市,452.132,7.0459999999999985,25.27636,14702.8,61887.88000000001,24.874,332.4249999999999,36402.6,52.0425,32.2825,5184000.8,80221.0,559308.6,270.8,15.0,18.655,560316.0,226283.6,452.132,234.76,217.39
