,city,"Population at Year-end (10,000 persons)",Natural growth rate (‰),"Number of employees at the end of the year (10,000 Persons)","Number of the registered unemployed at the end of year (10,000 Persons)",Average annual salary per urban employee (Yuan),"Number of average employees on site (10,000 persons)",Population density (person / square kilometer),Per Capita GDP(yuan),Secondary industry as percentage to GDP,Service Sector as Percentage to GDP,"Total retail sales of social consumer goods (10,000 Yuan)","Government expenditure on Science (10,000 yuan)","Government expenditure on Education (10,000 yuan)",Number of secondary schools,Number of theaters,Number of collections of public library (/100 people),Number of persons joining urban basic medical care system,Persons covered of unemployment insurance,"Population (registered residence population) at the end of the year (10,000)","Number of male population (registered residence population) at the end of the year (10,000)","Number of female population (registered residence population) at the end of the year (10,000)"
79,滁州市,452.13199999999995,7.045999999999999,25.27636,14702.8,61887.880000000005,24.874000000000002,332.42499999999995,36402.6,52.042500000000004,32.2825,5184000.8,80221.0,559308.6,270.8,15.0,18.655,560316.0,226283.6,452.13199999999995,234.76,217.39000000000001
80,池州市,161.642,4.538,10.83632,6905.4,56797.702000000005,10.209999999999999,193.54,41048.6,44.835,42.8575,2201289.8,18519.6,199003.6,99.0,7.0,26.875,143950.6,76569.2,161.76000000000002,82.754,79.088
81,阜阳市,1059.41,12.264,34.32676,8486.4,52618.832500000004,32.78,1053.175,18038.2,41.2175,37.505,7693419.0,41987.8,892084.8,435.2,13.0,5.825,468201.4,255305.6,1059.41,552.7839999999999,506.5200000000001
82,六安市,640.446,8.638000000000002,97.64706,15443.0,59189.138,20.094,390.92,23034.0,44.6075,37.6425,5613880.0,62036.8,683711.8,365.4,13.0,9.42,509259.6,185244.6,640.4000000000001,323.91999999999996,289.12
83,合肥市,732.304,9.739999999999998,154.315,176493.6,72602.88399999999,134.558,625.0799999999999,81371.0,51.182500000000005,44.475,24002697.6,659171.0,1304910.0,356.6,49.0,66.16,2150476.8,1336439.4,732.2479999999999,377.822,354.396
84,蚌埠市,378.49,13.39,26.98412,27183.4,56820.291999999994,20.926,627.71,42511.8,47.0675,38.655,6539573.4,111111.0,473819.2,172.4,12.0,31.695,601679.8,223175.0,378.528,196.25799999999998,182.17400000000004
85,淮南市,331.71999999999997,10.67,30.652319999999996,24728.2,67093.674,28.786,946.885,30155.2,49.8125,39.1225,5004952.4,30482.4,341506.4,165.2,6.0,18.415,677800.2,304246.0,331.564,188.222,170.792
86,铜陵市,132.12,4.31,17.04484,9566.0,62602.909999999996,16.05,615.235,71999.8,62.69,33.2725,2950854.2,75831.6,207048.8,68.0,7.0,98.9,419933.0,176680.6,132.096,77.596,73.792
87,马鞍山市,228.54000000000002,4.032,23.7012,21355.25,67635.628,22.509999999999998,563.385,68826.0,56.9975,37.5675,4764224.4,93227.0,321443.2,104.6,4.0,50.3,593409.2,256911.2,228.632,117.88400000000001,110.928
88,淮北市,216.76,11.314,22.78546,19665.8,57895.59199999999,22.098,788.5799999999999,38486.0,58.167500000000004,34.39,2993199.4,13228.4,241263.0,124.2,5.0,40.725,552935.6,255204.8,216.72200000000004,111.19200000000001,105.436
89,芜湖市,386.858,4.524,46.34534000000001,17197.2,62305.246,42.489999999999995,638.49,74777.8,57.32,37.9925,8347898.6,478077.0,629435.2,210.2,9.0,47.555,925570.4,410604.2,386.758,199.598,187.08
90,安庆市,566.2,5.4,34.97592,14984.6,54724.516,32.194,403.48,34243.8,50.120000000000005,37.4225,6938548.2,82705.4,667724.6,333.4,25.0,25.155,635878.0,256178.0,566.188,282.86600000000004,264.014
91,黄山市,148.078,3.882,11.53384,5565.2,61433.988,10.552000000000001,151.76,42167.0,39.9575,50.2125,3147817.4,45014.0,172262.8,118.4,14.0,60.065,240581.4,99902.6,148.086,75.85600000000001,72.312
92,亳州市,644.87,9.914,24.06712,7859.2,52343.68,21.253999999999998,744.835,20816.6,39.085,41.192499999999995,4871120.4,35099.0,510944.4,287.4,10.0,15.09,349570.6,154908.6,644.79,339.662,305.09000000000003
93,福州市,687.2520000000001,10.012,159.05486000000002,33829.4,69450.812,139.126,525.7349999999999,82385.5,42.92249999999999,49.57,38350311.4,158764.6,1461191.0,319.4,36.0,120.29499999999999,1835481.2,1188630.2,687.184,351.6139999999999,335.662
94,三明市,286.424,13.562000000000001,24.40308,10091.2,65480.386,21.344,123.67,74308.75,51.5675,34.3675,4903749.0,41773.8,520682.8,156.4,20.0,169.86,472247.0,293083.4,286.43199999999996,149.69,136.57
95,南平市,319.812,7.4319999999999995,24.79508,18741.2,60015.576,21.372,121.615,54936.25,43.1725,36.335,5605738.8,24899.8,463777.6,163.8,8.0,64.835,454552.4,319454.4,319.77799999999996,165.072,154.762
96,宁德市,351.62399999999997,10.628,30.189460000000004,11016.6,61934.212,26.322000000000003,260.645,55902.75,50.485,32.73,5138028.0,27698.4,513881.2,176.4,6.0,36.235,571989.0,212068.0,351.58,184.516,166.942
97,莆田市,350.092,15.532,52.25386000000001,7898.0,56807.29,47.064,829.35,62850.25,55.935,37.46249999999999,6277679.0,30200.2,537239.2,145.0,4.0,27.185000000000002,395557.2,269810.4,350.144,178.848,171.21
98,泉州市,733.13,15.254,148.37888,21382.8,57463.204000000005,141.882,652.845,79018.25,59.525,37.6575,27631022.6,131575.6,1284503.4,326.2,34.0,88.19,1239544.4,660305.4,733.154,379.84799999999996,353.836
99,漳州市,508.496,13.318000000000001,56.29076,12435.8,62784.528000000006,46.465999999999994,387.97,61388.25,48.215,38.8325,8877637.2,52067.0,676000.0,207.4,10.0,90.315,732711.8,388039.6,508.45599999999996,261.10600000000005,247.47400000000002
100,龙岩市,313.096,14.464000000000002,31.479000000000003,16493.0,58727.566000000006,28.496,161.60500000000002,73147.0,51.404999999999994,37.3175,7298365.2,67208.4,553762.0,169.2,8.0,58.94,510953.2,363103.6,313.03000000000003,162.23799999999997,150.638
101,厦门市,221.91,14.722,142.28258,27680.0,71965.698,128.30599999999998,1267.615,98127.0,42.59,56.777499999999996,13026665.6,219052.0,1119140.4,93.4,5.0,252.60500000000002,2499640.0,1975360.0,221.54000000000002,109.422,111.62
102,南昌市,523.616,11.358,122.32174,64307.8,66149.626,103.508,700.98,80918.75,53.230000000000004,42.644999999999996,18128683.8,150720.8,935388.8,286.4,9.0,99.195,1327819.4,614098.8,532.3976399999999,278.13136,260.34064
103,景德镇市,168.506,7.99,18.86168,17622.2,51676.848,17.348,318.23,48591.5,54.4575,38.31,2973390.6,24483.0,253506.8,100.0,6.0,58.435,393216.0,134611.8,167.46828,84.9687,80.29690000000001
104,萍乡市,199.308,10.526,19.467959999999998,16132.2,55388.2,18.32,517.125,49659.25,54.2925,39.400000000000006,3343349.4,46541.4,300950.8,106.2,11.0,50.16,505740.6,155486.8,196.47104,96.62628,94.64296
105,九江市,518.538,11.329999999999998,44.010419999999996,16100.2,57131.85600000001,40.538,265.04999999999995,43803.5,52.7725,39.8875,6483532.8,70042.4,855116.8,281.6,20.0,40.144999999999996,827609.6,347696.2,505.34046,246.661,238.34764000000004
106,新余市,123.36399999999999,9.395999999999997,13.571019999999999,13412.2,56670.159999999996,12.912,387.505,83605.25,53.809999999999995,40.3225,2377507.8,24408.2,206684.6,39.6,2.0,52.615,291559.0,111225.8,121.3126,60.79968,56.573040000000006
107,鹰潭市,127.83200000000002,9.922,15.1846,9534.6,60322.833999999995,14.774000000000001,356.6,59659.5,58.6475,33.845,1912822.4,38228.6,191501.0,84.0,6.0,34.975,181332.4,84744.2,123.28226000000002,60.23560000000001,55.81796000000001
108,赣州市,968.1659999999999,13.992,56.365019999999994,32176.4,55578.10400000001,53.260000000000005,243.01999999999998,25761.5,43.5075,42.1,7834650.8,135450.4,1405372.6,467.4,26.0,35.230000000000004,949138.6,363262.2,923.4297200000001,438.28534,420.84222
109,宜春市,600.318,11.776000000000002,45.0597,26700.6,50136.964,42.298,319.41999999999996,32172.25,48.94,36.7775,5855514.8,124708.6,845132.8,246.2,40.0,27.25,887833.0,264089.0,581.45782,285.40988000000004,267.884
110,上饶市,780.3,11.469999999999999,43.52288,29175.6,54197.45,39.122,339.40999999999997,26851.25,48.0625,39.005,7096149.0,58842.8,988103.0,413.4,20.0,23.815,750064.2,298740.8,737.7815,347.13983999999994,327.83610000000004
111,抚州市,418.15599999999995,13.336000000000002,36.67338,20545.6,54440.448,33.866,219.82999999999998,29584.75,47.765,36.25750000000001,4743818.8,63517.6,589815.2,213.6,24.0,33.510000000000005,508979.6,207733.6,407.11978,207.20250000000001,193.96542
112,青岛市,795.138,6.65,147.29292,75743.2,76511.364,140.07999999999998,692.98,111224.8,42.50750000000001,53.77499999999999,41127630.6,326948.8,2382124.4,304.0,43.0,75.89500000000001,3425287.25,1992442.4,795.152,394.47799999999995,400.752
113,济南市,636.066,7.979999999999999,134.28816,33052.4,76925.51999999999,121.248,779.955,92709.44200000001,37.315,58.095000000000006,37626693.0,133759.4,1273702.8,227.2,30.0,187.14499999999998,2401133.6,1392758.2,635.97,315.6482,320.288
114,淄博市,431.32,4.994,84.07082,31893.2,61657.678,80.306,719.21,96128.4,53.575,43.105,20717392.0,99135.4,901451.8,185.6,8.0,55.56,1669717.8,804661.4,431.338,214.75600000000003,216.67400000000004
115,枣庄市,412.6139999999999,10.386,43.88376,20194.2,54483.662,42.29600000000001,886.645,55918.0,52.2575,40.455,8713565.6,19482.6,484884.8,126.6,8.0,33.635,733678.6,427352.6,412.53599999999994,216.842,195.74399999999997
116,烟台市,653.9359999999999,0.828,102.72409999999999,53438.0,64113.34199999999,100.692,471.56,98032.8,50.89999999999999,42.2975,28849524.8,223825.6,1194404.2,259.4,26.0,104.11500000000001,2311179.8,1101512.6,653.9559999999999,325.992,328.048
117,潍坊市,901.0020000000001,7.544,85.97424,39056.8,61677.46,81.238,552.04,59039.8,47.9225,43.212500000000006,24586135.8,167194.0,1631265.2,328.8,38.0,171.73499999999999,2080561.6,944842.2,901.034,454.854,446.246
118,济宁市,875.508,12.596,85.80462,31691.2,57988.704000000005,76.886,763.4649999999999,52161.2,46.7375,42.309999999999995,20519699.0,76950.4,1229517.2,290.6,19.0,21.105,1875839.8,813202.6,875.4959999999999,451.82199999999995,423.62
119,临沂市,1144.048,16.758,90.10544000000002,24811.0,59356.15800000001,82.88199999999999,650.6949999999999,39250.4,44.285,46.8375,23001310.8,51248.2,1332191.6,336.6,7.0,31.305,1312147.4,605701.6,1143.9859999999999,592.6479999999999,551.3100000000001
120,聊城市,630.48,16.854000000000003,46.75152,25183.6,54200.02,44.422000000000004,686.85,47318.0,50.375,38.21,11606155.8,20488.0,681470.6,205.8,14.0,56.735,816375.2,341868.8,630.358,324.14,306.13800000000003
121,菏泽市,1010.5319999999999,16.384,51.17397999999999,17561.8,50256.172,48.796,816.655,30488.4,52.160000000000004,36.910000000000004,15064289.2,27208.8,889966.6,377.6,23.0,13.07,1029356.6,369063.6,1010.5619999999999,527.7860000000001,482.684
122,德州市,591.2940000000001,10.532,54.43084,18867.6,53556.848,52.148,564.875,51406.6,48.805,41.115,13663594.0,73139.8,640311.4,189.8,14.0,24.595,1718121.0,370285.8,591.3320000000001,299.878,291.448
123,滨州市,391.754,8.466000000000001,48.9537,12219.4,59159.094,47.426,401.475,63712.8,47.56999999999999,43.24,8823882.4,73383.8,585528.6,166.8,16.0,33.07,1094196.2,410036.0,391.744,197.702,194.064
124,东营市,192.94400000000002,9.894,42.442099999999996,11774.8,73561.942,40.81,230.55,172369.6,63.90500000000001,32.637499999999996,7830615.4,44213.8,503319.6,95.6,20.0,113.15,950668.0,283676.8,192.88000000000002,96.264,96.58
125,威海市,255.70999999999998,-0.06600000000000004,56.296260000000004,9081.8,57822.195999999996,55.568000000000005,439.66499999999996,114754.2,46.3675,46.25,14047698.0,124913.6,733440.4,104.0,15.0,127.14999999999999,1244592.6,567745.6,255.56199999999998,127.04399999999998,128.476
126,郑州市,856.258,11.142,198.45536,56971.8,63068.206000000006,180.432,1173.65,85884.99,47.855,50.239999999999995,36398920.8,248416.4,1632847.2,429.2,14.0,71.41499999999999,1553526.0,1766589.8,854.3225,,
127,开封市,557.1279999999999,9.652000000000001,48.237579999999994,22409.8,47404.486,41.28,872.665,38367.564,41.480000000000004,41.815000000000005,8034305.8,31698.6,514000.2,272.8,9.0,27.285,643531.6,283631.4,556.41,,
128,洛阳市,727.73,8.64,72.85206000000001,54064.0,53226.240000000005,67.224,467.39,57641.64399999999,47.8425,45.8775,18044070.2,118515.0,934105.4,417.4,6.0,28.54,1325068.0,636994.0,724.6625,,
129,平顶山市,564.8779999999999,9.578,54.32451999999999,21895.4,49890.082,51.68399999999999,709.925,37250.844,50.6725,40.027499999999996,7638708.0,33950.8,556672.0,250.8,8.0,24.83,1052134.0,461794.4,563.5975,,
130,安阳市,621.17,8.346,56.09384,28951.0,47633.153999999995,49.912,835.395,40387.424,49.225,40.545,7493912.6,42486.8,637512.4,304.0,22.0,19.92,718022.2,422854.4,619.7125,,
131,濮阳市,430.70200000000006,8.874,39.68084,15885.4,47735.984,35.632,1018.9499999999999,40215.67,54.955,33.707499999999996,5247282.0,22300.8,492347.6,208.8,5.0,14.07,371600.0,305414.0,429.6275,,
132,新乡市,643.388,7.448,64.06108,41261.8,45938.114,56.21,731.325,38101.156,50.9425,38.4625,8539095.6,60570.8,687555.6,392.0,10.0,20.275,947992.4,460300.2,640.235,,
133,焦作市,371.856,7.897999999999999,48.6897,27726.8,47738.702000000005,44.742000000000004,910.855,59339.002,59.355000000000004,33.9925,6909048.6,36926.2,383195.8,214.0,12.0,30.57,614606.4,356000.6,371.57,,
134,许昌市,506.31399999999996,5.942,46.14054,30766.6,49198.479999999996,44.174,1007.255,55412.469999999994,59.084999999999994,33.7325,7770855.8,42599.6,561719.0,236.2,6.0,21.060000000000002,538172.2,278020.0,505.6425,,
135,三门峡市,228.01400000000004,5.302,25.10564,8138.0,51438.968,23.869999999999997,217.13,60221.002,58.0625,33.0475,4432802.6,26938.0,384796.8,126.2,6.0,61.489999999999995,376058.8,232630.4,228.2675,,
136,南阳市,1200.58,5.798,90.2687,34235.8,48209.216,83.644,447.095,31017.656,43.980000000000004,39.457499999999996,17335775.4,76340.4,1124684.2,511.6,13.0,13.615,996611.8,629849.8,1191.225,,
137,商丘市,974.758,6.704000000000001,72.24422,26388.0,49148.482,63.86,892.495,27684.140000000003,41.97,38.464999999999996,9187161.8,37195.0,790568.6,440.4,11.0,11.43,699588.0,354180.4,968.6975,,
138,信阳市,903.8720000000001,7.537999999999999,60.59662000000001,7866.0,53907.39599999999,57.67999999999999,476.355,32069.2,39.715,37.84,9418628.8,21380.0,945086.8,379.8,9.0,11.44,733032.8,349653.2,901.84,,
139,周口市,1251.45,8.846,68.16380000000001,32289.8,46861.954,65.13,1037.0749999999998,26171.266,47.129999999999995,32.44500000000001,10942900.8,30697.4,991039.8,574.8,9.0,5.645,740161.0,383089.4,1249.5625,,
140,驻马店市,945.0959999999999,7.156000000000001,70.79764,11273.0,44879.35,61.45399999999999,613.7950000000001,28927.798,39.92,39.0575,8477558.8,45808.6,856626.0,349.6,14.0,17.32,635570.6,389141.0,940.37,,
141,武汉市,845.7139999999999,6.434,210.5112,103715.4,73263.696,195.108,966.455,112184.25,45.0125,51.86750000000001,56244679.8,917808.6,2175015.8,366.8,123.0,164.185,4562120.0,1989600.4,836.055,,
142,黄石市,269.41400000000004,11.466,31.377779999999994,21542.2,45391.358,46.272000000000006,581.65,54282.75,57.137499999999996,34.805,6556400.0,32694.0,344036.8,128.6,6.0,48.69,597527.2,278905.0,268.495,,
143,十堰市,346.788,6.806,65.91892,33155.2,46290.36,61.038,146.275,41836.0,48.9225,39.605000000000004,7292354.6,38822.0,469710.2,173.0,4.0,34.78,591575.4,267816.0,346.77500000000003,,
144,荆州市,646.138,5.426,41.42866,38111.6,48897.246,35.726,459.235,30300.25,43.6325,34.5575,10601868.4,74773.8,571534.8,227.8,15.0,18.225,1015340.6,330587.2,647.4275,,
145,鄂州市,110.69800000000001,8.966,21.841700000000003,5063.8,42221.318,21.058,690.655,75518.0,55.9325,32.825,3013055.2,23463.0,158776.0,49.2,2.0,37.19,164483.8,82470.4,110.565,,
146,荆门市,297.27799999999996,5.324,39.373819999999995,13978.0,43846.724,37.168,241.57,52397.5,52.3625,33.68,6136044.8,53887.6,311880.2,124.2,8.0,33.685,493539.6,189327.8,298.4525,,
147,孝感市,522.436,5.852,82.41756000000001,23525.6,42242.204,77.912,590.19,32237.75,48.457499999999996,34.22,8857776.2,83938.6,534879.2,222.6,9.0,17.125,560297.4,242568.2,523.5925,,
148,黄冈市,742.7639999999999,7.630000000000001,70.80149999999999,18386.2,40582.066000000006,69.276,425.45500000000004,26971.75,39.4625,38.102500000000006,9717425.0,75836.8,862437.8,301.0,28.0,25.52,663632.0,222251.6,743.285,,
149,咸宁市,301.982,13.026,22.563180000000003,10894.4,41702.183999999994,34.160000000000004,305.845,44421.5,48.57750000000001,35.04,4517525.4,36493.8,340961.0,145.6,2.0,30.65,367345.2,141565.6,301.23,,
150,长沙市,697.152,7.011999999999999,125.19117999999999,41832.8,77074.93000000001,116.824,571.855,123075.0,48.925,47.355000000000004,40565572.4,273500.8,1598412.2,306.6,16.0,115.96000000000001,2154992.6,1312678.6,689.19,388.00800000000004,381.21799999999996
151,株洲市,401.804,5.267999999999999,44.41406,20233.0,61498.922,40.696000000000005,354.455,60775.6,53.287499999999994,39.1175,9258819.0,96544.0,503678.2,196.2,16.0,36.364999999999995,840151.4,373015.6,401.505,204.94400000000002,195.456
152,湘潭市,289.558,3.928,41.678399999999996,21075.6,56403.96799999999,27.603999999999996,579.585,65686.8,53.0775,39.355,5731731.2,54318.8,327061.6,169.0,10.0,46.489999999999995,580541.2,325770.4,289.6975,144.912,138.918
153,衡阳市,798.154,4.748,52.46464000000001,43627.0,50836.326,47.992000000000004,519.6700000000001,37995.2,41.622499999999995,44.287499999999994,11036385.2,27774.6,812889.2,435.4,5.0,24.205,1446738.8,608382.8,797.4425,377.784,349.726
154,邵阳市,824.874,6.166,37.72166,21673.6,52678.659999999996,32.144,393.655,20793.4,36.37,43.3625,8311438.6,20678.8,767878.8,463.6,9.0,17.755000000000003,705126.4,307064.2,824.0925,380.902,350.068
155,岳阳市,566.938,6.526000000000001,46.322860000000006,36587.2,50078.226,39.714,379.35,53590.2,48.285,41.135000000000005,11291229.0,52880.6,586714.2,301.2,28.0,22.275,838274.6,373402.4,566.4225,294.438,274.27799999999996
156,常德市,607.976,2.13,42.18300000000001,27824.4,54509.66799999999,38.95,321.96000000000004,50272.8,43.44,44.115,10511114.2,41386.8,631594.2,285.4,29.0,25.405,560036.4,300712.6,608.72,296.00600000000003,287.816
157,张家界市,170.61399999999998,2.112,8.749179999999999,5264.8,57319.009999999995,7.75,179.76,32333.0,21.5075,67.3025,1964028.6,5258.6,205436.2,93.6,8.0,12.65,128167.8,102084.4,170.76749999999998,77.87400000000001,74.958
158,益阳市,481.004,3.4839999999999995,26.73662,16155.8,55091.826,22.55,391.32000000000005,33915.0,40.995000000000005,41.6875,6191204.8,25272.8,490233.4,224.0,6.0,23.36,495546.4,216118.6,481.755,226.324,214.47599999999997
159,永州市,639.636,5.0200000000000005,32.64028,23506.6,51380.628000000004,29.896000000000004,284.355,28499.0,35.69499999999999,44.1325,5827110.2,31422.4,700509.6,324.0,6.0,23.07,676503.0,293078.4,638.295,283.72799999999995,260.54799999999994
160,郴州市,530.2139999999999,4.182,36.029939999999996,35349.8,54325.598,32.394,268.445,45197.6,52.127500000000005,38.475,8946444.6,52307.4,685560.4,287.6,6.0,25.345,720630.8,295810.2,529.0174999999999,245.618,226.68800000000002
161,娄底市,450.91999999999996,7.5040000000000004,29.434360000000005,23391.8,50108.032,27.256,550.2049999999999,35281.0,49.36749999999999,37.21,4832524.8,13352.4,440051.4,283.8,4.0,21.005,505794.2,330736.0,449.9,202.978,186.37800000000001
162,怀化市,522.506,4.606,26.33188,42752.4,55104.576,23.688,187.99,27551.6,38.55,47.5075,5603140.2,28770.0,639704.0,358.0,5.0,31.57,561108.8,297304.4,522.1324999999999,255.64600000000002,236.978
