,city,"Population at Year-end (10,000 persons)",Natural growth rate (‰),"Number of employees at the end of the year (10,000 Persons)","Number of the registered unemployed at the end of year (10,000 Persons)",Average annual salary per urban employee (Yuan),"Number of average employees on site (10,000 persons)",Population density (person / square kilometer),Per Capita GDP(yuan),Secondary industry as percentage to GDP,Service Sector as Percentage to GDP,"Total retail sales of social consumer goods (10,000 Yuan)","Government expenditure on Science (10,000 yuan)","Government expenditure on Education (10,000 yuan)",Number of secondary schools,Number of theaters,Number of collections of public library (/100 people),Number of persons joining urban basic medical care system,Persons covered of unemployment insurance,"Population (registered residence population) at the end of the year (10,000)","Number of male population (registered residence population) at the end of the year (10,000)","Number of female population (registered residence population) at the end of the year (10,000)"
163,广州市,878.518,11.751999999999999,329.95214000000004,224317.0,90992.826,314.98,1140.99,142553.6,30.45,68.36,84995351.0,1185734.0,3366507.0,513.8,53.0,245.04500000000002,7470691.4,5134894.6,878.43,440.54200000000003,437.99000000000007
164,深圳市,392.438,21.199999999999996,464.99126000000007,41790.6,91233.076,451.878,1720.6100000000001,169600.6,41.1975,58.75,55119290.2,3238498.2,4255252.8,354.0,,922.3,11272512.0,10319678.2,403.086,210.17600000000002,201.814
165,珠海市,116.72999999999999,10.502,75.29487999999999,11126.6,74702.926,68.696,642.99,138143.8,49.4225,48.51,10067718.8,334424.6,619701.2,72.0,22.0,297.79999999999995,1487284.8,947774.0,116.78399999999999,59.08,57.66799999999999
166,汕头市,558.012,8.308,57.15583999999999,17064.6,50964.426,54.212,2574.625,37804.8,51.3575,43.6225,14986729.2,40500.6,737403.6,298.8,10.0,52.385,1346325.8,771636.0,558.184,280.29200000000003,277.94999999999993
167,佛山市,406.314,10.586,168.76548,22985.0,67535.086,166.828,1019.76,115564.4,59.6075,38.73,29463077.2,363089.6,1293391.6,198.6,55.0,102.67,3347465.2,2362231.4,406.228,200.85999999999999,205.406
168,韶关市,333.062,11.803999999999998,33.15428000000001,34288.0,61344.268,31.532,178.995,41217.2,37.0475,50.16,6361316.2,46427.8,481955.0,151.4,15.0,46.935,1018039.0,296934.2,333.03599999999994,172.07599999999996,161.038
169,河源市,370.142,14.576000000000002,27.6349,9196.4,56909.454000000005,26.78,233.57999999999998,28800.6,43.66749999999999,45.1,5339443.2,52094.8,523904.0,187.0,5.0,21.995,323621.5,289141.6,370.084,189.17,180.97599999999997
170,梅州市,544.278,12.256,29.37346,13808.4,59744.659999999996,28.038,338.54999999999995,23341.2,35.35,45.442499999999995,6158714.8,47096.8,706730.4,229.2,12.0,33.995,1250438.0,280391.6,544.358,279.994,264.454
171,惠州市,363.914,11.0,94.73727999999998,21173.6,65094.162,91.166,310.90999999999997,73423.2,54.515,40.7725,12219478.4,218797.6,991322.4,252.2,5.0,44.42,2115529.2,1271194.6,363.942,183.982,180.028
172,汕尾市,359.812,13.654,22.409160000000004,12862.4,53533.912,21.43,738.015,27203.0,45.2275,39.515,5289620.0,35186.2,408062.2,167.6,9.0,8.98,849818.8,200305.8,361.27599999999995,188.14000000000001,173.108
173,东莞市,206.08199999999997,10.330000000000002,237.41477999999998,12034.6,58005.102,236.612,785.345,83834.2,47.3025,52.36500000000001,24382527.0,292353.2,1391656.4,227.0,13.0,520.345,5883112.0,4073035.2,206.06199999999998,103.768,102.28
174,中山市,164.55599999999998,11.474,81.5153,10168.2,63842.998,80.304,883.02,99695.86,52.7275,45.1725,12150101.6,284913.2,677500.4,102.4,25.0,102.86500000000001,2016197.4,1460786.8,164.634,81.304,83.37
175,江门市,394.762,5.806,59.755320000000005,55262.2,60223.59199999999,56.48,412.62,54327.2,48.400000000000006,43.945,11608270.8,93810.4,677403.8,188.0,1.0,57.474999999999994,1351166.5,787902.8,394.818,198.712,196.09
176,阳江市,294.904,14.748,23.23068,12602.8,55147.314,21.844,365.405,50390.4,42.1275,41.27,6380205.4,19149.4,312340.8,109.4,9.0,28.7,687975.0,194338.0,294.896,156.464,138.448
177,湛江市,832.792,9.696000000000002,51.87898,21078.2,56681.424,47.88,619.11,35916.0,38.0,43.2225,14358768.8,30416.4,943902.6,309.4,23.0,19.47,1950961.0,402777.6,832.784,443.15199999999993,389.596
178,茂名市,794.448,15.886000000000001,46.54028,22789.333333333332,57495.045999999995,43.21,681.825,43801.6,40.2475,43.80499999999999,13293047.4,16155.0,1011427.4,261.6,2.0,17.89,1603049.2,269604.2,794.324,425.11,369.18
179,清远市,428.562,14.725999999999999,32.94404,13859.2,66144.80600000001,31.565999999999995,218.34,35923.2,37.605000000000004,47.419999999999995,6282547.2,39949.6,622373.8,178.2,9.0,24.83,1280526.0,378647.2,428.52,222.32399999999998,206.20999999999998
180,潮州市,273.52,10.126,19.4006,8339.8,54495.982,18.958000000000002,861.0799999999999,36134.4,52.022499999999994,40.839999999999996,4927519.8,16361.6,339595.6,138.8,7.0,23.435000000000002,784077.4,331077.4,273.378,138.458,134.91400000000002
181,揭阳市,700.176,13.796000000000001,38.49203999999999,9230.4,48421.659999999996,37.538,1332.21,32376.4,57.292500000000004,34.0225,9618475.2,22210.0,660427.6,287.0,5.0,14.825,1419592.0,230372.0,700.308,359.07,341.23999999999995
182,南宁市,749.9860000000001,7.824000000000001,97.82208,29169.6,69714.456,86.796,330.41999999999996,51788.2,37.042500000000004,52.019999999999996,19605589.6,65054.0,1024527.2,347.6,21.0,106.13,1139221.6,518668.4,749.9231200000002,391.75025999999997,358.11086
183,柳州市,384.504,9.117999999999999,59.822720000000004,27086.2,60628.71799999999,48.426,204.32,64793.4,55.9125,37.06,10539319.0,39862.0,649096.6,156.0,6.0,51.254999999999995,975723.6,397170.0,384.51864,198.94588000000002,185.51276000000001
184,桂林市,532.2940000000001,8.704,42.2968,24108.2,59729.502,37.977999999999994,189.63,39594.4,42.342499999999994,39.5625,8389890.6,33388.0,684093.2,214.0,25.0,98.25,759640.6,323459.8,532.33908,276.05774,256.27133999999995
185,梧州市,346.444,13.9,19.51406,11421.2,51949.254,17.892000000000003,271.79499999999996,36887.2,54.24,33.845,4039527.6,16674.2,450580.0,134.2,6.0,30.97,381705.4,139323.2,346.45404,184.18448,162.35755999999998
186,北海市,173.652,13.886000000000001,14.31486,7195.0,56024.045999999995,12.0,511.385,63478.0,50.725,31.902500000000003,2259307.0,26910.2,263864.0,89.4,7.0,37.43,226475.8,110516.6,173.77179999999998,91.2299,82.61128
187,防城港市,96.762,14.632,9.262080000000001,2964.6,57086.941999999995,7.424000000000001,152.485,71859.2,55.285000000000004,32.129999999999995,1127081.2,6997.2,146801.4,45.4,4.0,39.455,146657.2,67716.0,96.78420000000001,52.39807999999999,44.43812
188,钦州市,408.21999999999997,10.76,20.53954,9267.5,51570.085999999996,18.966,331.47,34018.8,41.265,37.8725,3730920.6,16276.8,450803.4,123.6,3.0,79.66499999999999,293927.6,90113.8,408.2786,222.9181,185.3865
189,贵港市,552.8280000000001,13.145999999999997,18.410140000000002,6317.0,55651.326,16.026,515.08,22593.2,40.985,39.802499999999995,4352902.0,7056.6,532114.6,220.4,9.0,15.805,299294.0,101827.8,552.82784,293.61986,259.17998
190,玉林市,718.546,12.628,32.25636,14681.4,53688.71,29.54,553.0,26686.8,41.3425,40.792500000000004,5849394.4,20960.8,776779.4,282.8,11.0,21.31,472617.6,165174.0,718.5296999999999,385.21668,333.37122
191,贺州市,242.17799999999997,14.012,10.303720000000002,7668.6,59597.308000000005,9.0,203.37,25402.4,39.8425,38.8475,1633156.6,11184.6,303133.6,104.6,5.0,27.9,184459.6,77300.6,242.06572,127.5577,114.40202000000002
192,百色市,416.238,9.714,21.84894,7121.2,55310.672,21.428,113.95,30739.8,51.705,31.4175,2487417.6,27737.6,633962.8,172.0,7.0,39.185,375918.25,126124.8,416.14356,216.66463999999996,199.52092000000002
193,河池市,427.288,11.501999999999999,18.90898,9669.6,58541.490000000005,16.482,126.19,19476.0,32.1475,45.6075,2733115.8,14181.4,561703.8,192.2,3.0,27.655,334676.0,124600.6,427.25158,222.42574,204.73384
194,来宾市,267.648,10.38,13.035480000000002,6829.4,56167.554000000004,11.028,198.485,27850.8,38.0975,37.5175,1632402.2,6536.8,305670.6,80.6,7.0,30.175,185023.0,80596.6,267.73656,140.59982,127.04274000000001
195,海口市,169.22,10.706,50.923880000000004,9653.0,63161.308000000005,49.230000000000004,719.96,57284.6,19.0025,76.145,6548753.6,16475.0,313380.0,105.4,9.0,77.47,485485.8,464948.4,169.15272,86.7822,82.37878
196,三亚市,58.876,11.25,13.17654,3423.2,66731.75,12.448,303.545,64710.4,20.3825,66.375,1973570.6,33978.2,191086.2,46.2,3.0,82.55000000000001,267505.0,203437.4,59.013059999999996,30.067680000000003,28.983119999999996
197,儋州市,96.0375,13.213333333333333,32.00715,1845.0,68096.75,3.66,282.85,30050.666666666668,12.683333333333335,44.69666666666666,805941.0,1565.25,157870.0,49.25,,12.48,122267.0,51500.75,,,
198,重庆市,3386.608,4.424,630.3365000000001,141446.0,68272.862,371.196,409.545,56001.5,44.045,48.735,70901432.2,526701.6,5777400.2,1141.2,12.0,37.74,11537283.0,4563488.6,3386.5,,1645.0
199,成都市,1349.75,3.7800000000000002,513.7295200000001,178279.5,74807.074,242.64600000000002,1006.0,80589.0,43.505,52.915000000000006,56725564.4,473814.6,2310793.2,560.6,9.0,170.615,6629575.0,3829080.0,1350.23,671.0,679.22
200,自贡市,326.29200000000003,1.0059999999999998,20.887739999999997,23520.6,63443.528000000006,16.46,749.8499999999999,43916.8,55.35,33.565,5510811.2,27994.2,315937.2,137.6,5.0,15.2,476977.2,135222.4,326.15200000000004,166.04,160.2
201,攀枝花市,110.112,3.902,28.160980000000002,14715.8,70265.962,18.613999999999997,150.575,83094.0,69.36,27.267500000000002,3124647.2,15538.8,245734.2,53.4,6.0,75.565,435011.6,195233.0,110.252,56.08,54.08
202,泸州市,508.51599999999996,3.732,36.00548,15560.6,58771.202000000005,32.760000000000005,414.71,34423.2,57.7625,30.15,6348489.6,32039.8,648006.2,218.8,8.0,25.265,578186.6,231815.2,508.3759999999999,262.88,245.56
203,德阳市,389.898,0.15399999999999997,32.0978,20155.4,67486.014,28.894,661.91,51360.6,54.59,33.0,6941960.0,25276.6,348180.6,147.4,11.0,42.2,824620.8,327477.4,389.798,198.35999999999999,191.38000000000002
204,绵阳市,542.4559999999999,2.282,51.29696,31865.8,64552.45,46.18,270.095,39613.4,47.42250000000001,37.7375,9815746.0,98077.8,554900.8,225.0,17.0,34.62,839255.4,323428.4,542.4159999999999,278.41999999999996,264.03999999999996
205,广元市,304.882,-0.23400000000000004,16.98218,16243.4,62476.628000000004,14.516,188.565,25642.0,46.5325,37.405,3338076.4,10589.8,373972.6,165.2,32.0,36.59,391963.8,148535.6,304.70200000000006,156.38,148.3
206,遂宁市,374.43,-1.3980000000000001,23.084300000000002,41381.2,56297.25800000001,17.278,713.235,31100.4,52.6275,32.004999999999995,4664396.4,9769.6,354143.4,162.8,15.0,29.974999999999998,888005.4,100515.6,374.45,193.54000000000002,180.9
207,内江市,418.68600000000004,0.8000000000000002,29.238440000000004,17763.6,47901.146,29.415999999999997,785.405,34235.4,55.445,28.802500000000002,4551487.4,14138.8,382991.8,179.0,9.0,13.32,497156.8,130850.2,418.66600000000005,215.42,203.22
208,乐山市,353.498,0.24250000000000016,26.426680000000005,24070.0,59557.6,24.424,278.92,43147.0,54.3475,34.825,6072343.0,15795.8,389372.8,206.4,1.0,18.965,673898.6,213461.2,353.378,180.06,173.26
209,南充市,740.6659999999999,0.46799999999999997,44.945460000000004,31100.2,55072.012,40.727999999999994,601.5150000000001,26422.0,46.629999999999995,32.295,7913816.2,15855.4,744528.6,497.0,3.0,19.04,794755.8,180078.0,740.7459999999999,386.82000000000005,353.98
210,宜宾市,553.876,3.95,36.312799999999996,29909.8,62293.2,33.462,416.805,37717.0,55.59,30.7075,7676760.8,27604.4,688398.8,283.0,10.0,22.785,599416.2,238629.2,554.016,287.94,266.06000000000006
211,广安市,466.61800000000005,3.2039999999999997,22.20376,10859.0,61552.95,14.652000000000001,740.1600000000001,33443.8,50.4725,33.82,4548701.2,7725.8,514445.6,273.8,9.0,38.17,339054.4,111135.0,466.578,244.14000000000001,222.5
212,达州市,678.58,3.9219999999999997,41.06416,17468.8,50767.418,37.642,413.28999999999996,26473.4,44.57749999999999,34.7125,7553714.4,15800.8,718028.6,385.2,13.0,20.375,528426.6,149907.4,678.4800000000001,356.08,322.32
213,资阳市,412.196,-1.1900000000000002,21.337880000000002,18450.4,54976.788,18.466,635.21,37771.2,53.28,28.697500000000005,3884932.2,14994.8,338048.4,242.0,7.0,24.78,378241.0,87939.2,412.196,214.76,197.34
214,眉山市,348.432,-1.298,19.944200000000002,14541.2,55930.116,24.458000000000002,491.615,37006.0,52.352500000000006,32.317499999999995,4311321.8,8761.0,358934.6,193.8,6.0,10.0,374528.0,132620.6,348.33200000000005,177.38000000000002,170.96
215,巴中市,376.32399999999996,4.444000000000001,31.127499999999998,15568.6,50750.534,18.652,310.38,16570.6,47.072500000000005,36.394999999999996,2823358.0,7071.0,451936.8,214.8,11.0,17.625,210954.8,96004.8,376.424,196.54000000000002,179.94
216,贵阳市,400.338,12.943999999999999,105.80434,34995.8,70087.69399999999,93.788,481.73,67747.0,38.3175,57.3875,11557682.2,171249.2,1008523.8,313.0,22.0,134.20499999999998,1327520.6,695853.8,400.4904,202.44799999999998,198.112
217,六盘水市,338.54,13.012,23.9539,16753.0,67427.276,20.362000000000002,333.53999999999996,45073.2,51.095,39.89,3097331.5,43747.2,580974.8,220.4,7.0,13.844999999999999,382331.6,160042.2,338.3615,178.24,160.102
218,遵义市,796.8375,10.524999999999999,42.942975,22946.333333333332,70065.9925,38.1,256.815,37094.0,44.97,39.76666666666667,6771125.75,53145.75,1115681.0,442.25,23.0,189.01000000000002,660400.25,318908.5,800.04952,417.04200000000003,382.98199999999997
219,安顺市,298.298,14.982,18.61692,8095.8,64949.71799999999,16.788,316.165,30071.8,33.542500000000004,49.3475,1695975.0,22231.0,433299.6,143.4,4.0,17.7,254678.4,103522.6,298.29478,154.37599999999998,143.91199999999998
220,毕节市,911.0,17.770000000000003,32.56296,14794.8,62677.543999999994,30.215999999999998,332.375,24525.4,38.58,40.182500000000005,3356087.4,70787.8,1205923.0,460.2,1.0,8.66,316848.0,205633.8,,,
221,铜仁市,438.826,7.322,20.568540000000002,16617.0,75611.32800000001,16.706,241.43,27485.0,28.804999999999996,47.6225,1821290.0,36769.8,792907.4,254.8,4.0,19.005,226586.2,102393.6,,,
222,昆明市,560.214,5.644,131.29994,52282.2,69032.88,113.402,281.925,65668.2,39.7925,55.5675,23062677.8,154198.0,1071097.0,300.2,40.0,57.474999999999994,2250322.8,968250.8,673.28,346.22785999999996,327.05138
223,昭通市,609.3399999999999,13.766,23.884839999999997,13463.2,63449.445999999996,20.080000000000002,265.9,14144.6,44.7325,35.7025,1905993.2,8875.8,859529.2,229.6,,13.355,259868.4,124027.2,548.4,287.98588,260.41464
224,曲靖市,654.47,9.21,47.68362,29186.8,55494.054000000004,41.6125,223.91500000000002,29689.0,47.55500000000001,33.739999999999995,5572335.4,22438.6,987767.2,247.2,6.0,20.76,442861.4,263820.4,608.348,318.86196,289.47806
225,西安市,869.792,8.276,199.11816000000002,113734.6,70360.13,189.846,807.81,73114.2,36.692499999999995,59.68000000000001,38436397.6,319840.6,1281241.8,433.8,62.0,95.4,2924025.0,1548520.0,869.792,,
226,铜川市,82.94800000000001,1.828,11.59696,7861.6,55507.436,9.92,214.935,39052.6,54.345,38.3575,1276920.8,6772.4,190634.2,46.0,8.0,96.725,228377.6,95931.8,82.94800000000001,,
227,宝鸡市,382.26800000000003,3.684,40.798379999999995,20250.6,53620.766,36.984,211.925,52129.8,63.67,27.545,7268270.75,41031.8,584490.8,204.4,39.0,37.83,639218.0,307542.8,382.26800000000003,,
228,咸阳市,502.45799999999997,3.928,51.81318,26158.4,49431.134,48.882,517.56,48045.2,57.78,27.9275,6205163.4,20621.0,649902.2,285.2,12.0,23.0,773535.0,393598.6,502.45799999999997,,
229,渭南市,555.424,2.2,47.08966,15926.2,51298.478,41.142,425.775,29115.2,47.74250000000001,37.0075,5781916.2,27367.4,724319.6,327.0,11.0,17.115000000000002,786126.6,313889.6,555.424,,
230,汉中市,383.262,2.066,30.22836,13987.2,55962.53200000001,26.526,141.04500000000002,34986.2,45.185,37.739999999999995,3720323.4,16936.8,566642.8,210.8,4.0,20.86,464380.0,230740.0,383.262,,
231,安康市,304.8,3.37,18.88042,8823.4,53578.541999999994,17.064,129.845,33257.2,54.777499999999996,33.0525,2604039.8,9793.2,555578.4,194.0,8.0,22.619999999999997,250226.6,96654.0,304.8,,
232,商洛市,251.942,4.773999999999999,20.490959999999998,6385.6,46991.108,16.84,130.3,29411.4,52.682500000000005,33.364999999999995,1750401.8,8228.4,398177.2,131.0,8.0,20.535,188980.8,115151.8,251.942,,
233,延安市,235.76,6.1240000000000006,33.2282,10046.4,64955.619999999995,26.76,63.5,58402.0,61.072500000000005,29.632499999999997,2583687.4,22884.0,558195.0,117.2,2.0,44.75,700058.0,201286.8,235.76,,
234,榆林市,380.452,4.688,42.61884,10071.8,65700.50200000001,35.75,86.1,91486.8,63.307500000000005,31.115000000000002,4358860.2,50249.4,840259.6,201.8,13.0,32.08,464370.8,239679.0,380.452,,
235,兰州市,334.91999999999996,5.43,70.42334000000001,16101.6,68900.878,62.112,266.185,62652.252,36.9425,60.67,12142349.8,49311.8,705965.4,200.6,22.0,30.79,949980.0,568577.8,334.91999999999996,,
236,天水市,369.134,7.866,22.918219999999998,14069.8,51529.78,18.85,256.185,17570.6,32.9775,50.557500000000005,2716580.8,11061.6,517629.0,256.0,7.0,21.83,264025.2,110093.6,369.134,,
237,张掖市,130.554,4.946,12.3285,33721.6,58605.286,10.36,30.97,31423.8,28.065,47.565,1586348.4,7062.6,212829.6,65.4,6.0,99.075,156457.0,76240.6,130.554,,
238,武威市,189.788,4.322000000000001,13.00042,5776.0,55077.466,12.120000000000001,56.995,24008.248,36.0725,39.82,1739652.2,63335.4,236141.4,135.6,1.0,26.66,168429.6,74843.4,189.788,,
239,定西市,302.454,6.364,15.048300000000001,6418.8,45774.9,14.482,153.595,11539.6,22.729999999999997,54.07000000000001,1161486.0,9168.6,432691.6,251.6,9.0,24.545,189881.4,87685.2,302.454,,
240,庆阳市,268.562,8.26,17.481900000000003,16071.6,61641.314,16.188,98.17500000000001,28305.974,52.7175,34.92,2213515.0,12785.4,407443.0,166.8,6.0,26.435,170424.2,82712.6,268.562,,
241,西宁市,203.954,5.954,34.35812,23243.0,66338.61600000001,31.812,263.65999999999997,51792.4,45.48,51.135,5028518.0,18546.4,437797.6,137.2,12.0,76.41499999999999,249084.75,191644.2,204.04856,102.39913999999999,101.64941999999999
242,银川市,188.246,7.828,52.67026,29172.0,72011.938,34.906,207.755,75289.6,50.735,45.5425,4978671.8,60156.8,325692.4,78.4,17.0,219.06,880110.8,468432.0,188.246,110.18936,109.01274000000001
243,固原市,151.014,9.459999999999999,6.7816,3465.6,69216.032,6.0520000000000005,116.245,20077.8,27.0175,52.4375,651016.2,6678.8,329010.0,68.0,10.0,38.730000000000004,94531.2,61934.0,151.014,62.734680000000004,59.86826
244,乌鲁木齐市,249.346,4.372,72.02188000000001,33753.2,73310.07800000001,79.084,193.615,75917.0,31.4875,67.4425,12258549.8,93956.0,726372.0,153.4,4.0,86.97,1331813.8,809163.4,249.298,125.724,
245,大兴安岭地区,,,,,,,,,,,,,,,,,,,45.83512,23.244,22.5707
246,恩施土家族苗族自治州,,,,,,,,,,,,,,,,,,,403.568075,,
247,阿坝藏族羌族自治州,,,,,,,,,,,,,,,,,,,91.48,46.58,44.9
248,凉山彝族自治州,,,,,,,,,,,,,,,,,,,515.06,265.38,249.68
249,黔南布依族苗族自治州,,,,,,,,,,,,,,,,,,,416.2442199999999,238.99199999999996,198.806
250,黔东南苗族侗族自治州,,,,,,,,,,,,,,,,,,,474.86952,231.648,221.67
251,文山壮族苗族自治州,,,,,,,,,,,,,,,,,,,362.21999999999997,189.30376,172.91624
252,楚雄彝族自治州,,,,,,,,,,,,,,,,,,,273.84000000000003,140.18865999999997,133.65134
253,大理白族自治州,,,,,,,,,,,,,,,,,,,356.34599999999995,180.62506000000002,175.71493999999998
254,德宏傣族景颇族自治州,,,,,,,,,,,,,,,,,,,129.24,66.63319999999999,62.6068
255,玉树藏族自治州,,,,,,,,,,,,,,,,,,,40.48468,20.2875,20.19718
256,昌吉回族自治州,,,,,,,,,,,,,,,,,,,140.124,70.77000000000001,
257,喀什地区,,,,,,,,,,,,,,,,,,,455.712,229.868,
258,延边朝鲜族自治州,,,,,,,,,,,,,,,,,,,,105.21199999999999,106.58600000000001
259,湘西土家族苗族自治州,,,,,,,,,,,,,,,,,,,,136.43800000000002,127.136
